Date,ICLN_Returns,XLE_Returns
2018-03-01,-0.0021141104040459657,0.01497599404058314
2018-04-01,-0.007415229705529103,0.006036200387010027
2018-05-01,0.0032016809188357698,-0.0004001018536698986
2018-08-01,0.014893679564879747,0.006002314433013911
2018-09-01,-0.0020966021861393846,-0.0025192160221935156
2018-10-01,-0.002100454919181316,-0.0011963561277146262
2018-11-01,0.01999986505400142,0.020495089888090012
2018-12-01,-0.00309616607382035,0.009650436939297125
2018-01-16,-0.0041407888551242555,-0.012658280532361954
2018-01-17,0.006237063980350177,0.008765189729390555
2018-01-18,-0.007231380955194711,-0.008170111229247157
2018-01-19,0.0020812210756719907,-0.0013076351726373225
2018-01-22,0.0,0.021602987491843306
2018-01-23,-0.003115238653032981,-0.0015379915373657793
2018-01-24,-0.0041665584248680165,-0.0026956986756700996
2018-01-25,0.0031377184566976357,-0.00785078816991891
2018-01-26,0.0,0.005448336827596156
2018-01-29,-0.003127903974665669,-0.015094935368575868
2018-01-30,0.0,-0.02017264810877184
2018-01-31,0.0010459428297673323,0.0006683610679896201
2018-01-02,-0.005224909272732781,0.010286999888956538
2018-02-02,-0.0220587527906293,-0.041787652506897977
2018-05-02,-0.031149119157724225,-0.0419541589130602
2018-06-02,0.00886883236945879,0.00792265690130134
2018-07-02,-0.005494306677651495,-0.01672149776770271
2018-08-02,-0.0265191743512585,-0.03023242941164439
2018-09-02,0.004540236723727498,-0.0007495389225450344
2018-12-02,0.018078983056383002,0.01634921526961608
2018-02-13,0.013318424168130338,-0.004132326009585796
2018-02-14,0.013143605311497941,0.014522881832439882
2018-02-15,0.021621403565428743,-0.0024830911280838697
2018-02-16,0.004233029413600153,-0.0024892720154716663
2018-02-20,-0.004215186405561622,-0.005431943910540915
2018-02-21,0.005291481507203821,-0.016826350188036687
2018-02-22,0.0021048761165747276,0.010959155621503625
2018-02-23,-0.00630246924387956,0.021681100551975474
2018-02-26,0.012684995778474262,0.005959162359856718
2018-02-27,-0.014613731065644786,-0.013003792632308442
2018-02-28,-0.008474691403649315,-0.022983199321856995
2018-01-03,-0.006410316204938593,-0.0014986284621080204
2018-02-03,0.006451673471944863,0.004651676471351118
2018-05-03,0.0032053266192175744,0.01060537965115449
2018-06-03,0.00745460178827595,0.0005906148080350171
2018-07-03,0.0021139992082757075,-0.007532823328885385
2018-08-03,-0.0010545480154843245,-0.0002976085598318523
2018-09-03,0.0073917383837163175,0.01905614577455439
2018-12-03,0.005240899306155455,-0.000292361251986617
2018-03-13,-0.0020852327536328152,-0.007160708655214787
2018-03-14,0.0020895900352158048,-0.005887162613677499
2018-03-15,0.001043000171353503,-0.005182290275167034
2018-03-16,-0.007291641690882478,0.00891876073472675
2018-03-19,0.005246398243744732,-0.015451369727440545
2018-03-20,0.008350734854788433,0.008450528718448647
2018-03-21,0.0031057820909630163,0.026185916076407745
2018-03-22,-0.017544109122484275,-0.020414062412482004
2018-03-23,-0.013655276384401005,-0.006103353104062403
2018-03-26,0.03514381071685335,0.017972180742905852
2018-03-27,-0.015432076667117656,-0.00941594337017293
2018-03-28,-0.009404748733766177,-0.019456220163433513
2018-03-29,0.004219523014763693,0.021054359929676636
2018-02-04,-0.014705724776005513,-0.020026941150849797
2018-03-04,0.023454223025849874,0.02134447118323357
2018-04-04,0.00937503053489186,-0.0013341437482499163
2018-05-04,0.007223808689691413,0.01795824709102689
2018-06-04,-0.014344322407806698,-0.018078661657332296
2018-09-04,0.013513656867588653,0.004751426828259575
2018-10-04,0.006153578704765961,0.0331016983481871
2018-11-04,-0.003057864765576901,0.010441629495048455
2018-12-04,0.00511250323394874,-0.00014116612588188637
2018-04-13,-0.009155889773150405,0.011043489220048608
2018-04-16,-0.006160006045047406,0.010222517507612494
2018-04-17,0.007231489623781506,0.003881564414537131
2018-04-18,0.009230583720844399,0.015741111307833844
2018-04-19,-0.001016073758796976,0.0012236198650148467
2018-04-20,-0.004069177370653376,-0.004752105897948056
2018-04-23,-0.008171713904967626,0.006139370518550846
2018-04-24,-0.007208822525521907,-0.010712214577359824
2018-04-25,-0.0031122247769004296,0.00795002305731507
2018-04-26,0.012486997844152192,0.014549973550244788
2018-04-27,0.017471554884748386,-0.010588807549350099
2018-04-30,-0.005050322151320619,-0.0001355102762624627
2018-01-05,0.0010151487570204676,-0.006096525012833198
2018-02-05,-0.005071129575755617,0.004089446886720083
2018-03-05,-0.002038469319297298,-0.0023081116525974776
2018-04-05,0.002042633164333285,0.004898499430879832
2018-07-05,0.0050969770066007225,0.001354412004596961
2018-08-05,-0.012170497813537962,0.007842882647924432
2018-09-05,0.009240494724295445,0.02039454912958205
2018-10-05,0.018311351841375556,0.0074949849323833195
2018-11-05,-0.007992220402245676,0.0014360732506322194
2018-05-14,0.005035275726241295,0.006907143931091042
2018-05-15,-0.0030059870446379477,0.0002588856633667369
2018-05-16,0.0030150502466181894,0.0034936137525123367
2018-05-17,-0.0030059870446379477,0.015087006557922722
2018-05-18,-0.008040310375331816,-0.007748875139299338
2018-05-21,0.0121580615160517,0.010241940383423742
2018-05-22,0.0030032941737709873,-0.013306347644867933
2018-05-23,-0.0039922269424012,-0.00012814282624529216
2018-05-24,-0.012024053801520718,-0.01644217940320536
2018-05-25,-0.012170497813537962,-0.025989250854168477
2018-05-29,-0.015400392883362035,-0.003083925320025771
2018-05-30,0.016684274829649626,0.03026228476257753
2018-05-31,-0.00410267339246817,-0.007571830226753562
2018-01-06,-0.005149360022818517,0.004735336235471177
2018-04-06,-0.02277428391396008,-0.008640362597846729
2018-05-06,-0.01483068215695127,-0.00237756629021435
2018-06-06,-0.0010750715655631904,0.004765702940222827
2018-07-06,-0.009687981977001936,0.015151528790507962
2018-08-06,0.007608785656432193,-0.0019466980317319749
2018-11-06,-0.0064724382945858805,0.005201274588541471
2018-12-06,0.0,-0.007632606065921754
2018-06-13,0.0,-0.0037802482432097717
2018-06-14,-0.002171839046074542,-0.0014394888067418288
2018-06-15,-0.0032642771627640066,-0.02147823997160614
2018-06-18,-0.005458317433136073,0.009977210369314982
2018-06-19,-0.005119134321093899,-0.0022692233679236784
2018-06-20,0.0,0.004415337420174081
2018-06-21,-0.00671142802274749,-0.0185159802022703
2018-06-22,0.007883138601104234,0.019951131200454553
2018-06-25,-0.005586954167839275,-0.02009355098413257
2018-06-26,-0.008988557107336481,0.012629144034125517
2018-06-27,-0.018140697413337126,0.013410296541108924
2018-06-28,0.0,-0.0013230982828777993
2018-06-29,0.008083343276412247,0.006227489404878828
2018-02-07,0.0,-0.014748553426338629
2018-03-07,0.004581675840533039,0.006281870192438532
2018-05-07,0.0022806264743688853,-0.001062691155665596
2018-06-07,0.010238817625559005,0.006116283394238531
2018-09-07,0.01351331770234343,0.014932969529105833
2018-10-07,-0.0033331127146697392,0.007421960868160715
2018-11-07,-0.012263017707892176,-0.02119654972290963
2018-12-07,0.012415266338853703,0.0017163935456372403
2018-07-13,-0.005574035874360783,0.00527332676716008
2018-07-16,-0.004484433206881855,-0.01153982146498711
2018-07-17,0.0,-0.003979644549752082
2018-07-18,0.0022521416992016263,0.0006657972747956542
2018-07-19,0.0,0.000266377017177577
2018-07-20,0.005618343596009323,-0.0034599725000885595
2018-07-23,-0.0011175531387224158,-0.004406563877376923
2018-07-24,0.012304400891987477,0.012607343510918412
2018-07-25,0.016574285461492533,0.008344349968637532
2018-07-26,-0.013043290930347173,0.010902234467259575
2018-07-27,0.002202420645309955,-0.004287703255246966
2018-07-30,0.0021980367336376094,0.008221369825871738
2018-07-31,-0.0010964942109356057,-0.0018118863618388215
2018-01-08,-0.005488375374504861,-0.013874767859568649
2018-02-08,-0.004415022622446418,-0.005523033372847541
2018-03-08,-0.005543366892991841,-0.005156404349375809
2018-06-08,-0.0033444909773913123,0.003721753659901017
2018-07-08,-0.0011186872774251455,0.00741501193673777
2018-08-08,0.0,-0.007229489725535609
2018-09-08,-0.0022394158780415507,-0.009267628468607958
2018-10-08,-0.019079853231112387,0.006147482441409613
2018-08-13,-0.010297393478925776,-0.012750705820647745
2018-08-14,-0.01618489588489369,0.002421516940140922
2018-08-15,-0.015276064734525252,-0.0348946233722669
2018-08-16,0.011932957625937712,0.007231300133504259
2018-08-17,0.005896426485346273,0.002485182248801454
2018-08-20,0.014067849754802353,0.0067480457149731166
2018-08-21,0.010404533049703124,0.005061732941592956
2018-08-22,-0.00228833614051549,0.011977764989652417
2018-08-23,-0.012614536435697765,-0.004707460335520275
2018-08-24,0.009291546712862031,0.007297368780019742
2018-08-27,0.009205829552072053,0.007378501668309445
2018-08-28,-0.0045607798257912835,-0.004261740790093893
2018-08-29,0.005727273050230242,0.0061522076292896966
2018-08-30,-0.01480641835037233,-0.0027911335531449755
2018-08-31,0.008092387840184845,-0.0077312695140134835
2018-04-09,-0.014908061449025123,-0.002149371948732326
2018-05-09,-0.005820918364864758,-0.0013464259583084726
2018-06-09,0.0,-0.018468697823687097
2018-07-09,-0.005854817721135386,-0.00013703976627277292
2018-10-09,0.0,-0.0004123894451474319
2018-11-09,0.0035337623378117744,0.009482154707354695
2018-12-09,0.002347241558671831,0.005172540501715117
2018-09-13,-0.005854817721135386,0.0004067221565680068
2018-09-14,-0.0023554749175513923,0.0052793261506347555
2018-09-17,0.0023610362792867434,0.0016159366028405397
2018-09-18,0.011778780172990944,0.0065880243151188456
2018-09-19,0.0034925027025614064,0.0030716468032443434
2018-09-20,0.010440561381881652,0.00026634500564948205
2018-09-21,0.003444326814632248,0.006607985895469071
2018-09-24,-0.00915328482981237,0.014647196237481008
2018-09-25,-0.004618711099133144,0.0064304003311692615
2018-09-26,0.0,-0.009649186596991877
2018-09-27,-0.0011602161684947099,0.0
2018-09-28,-0.0011615035784763306,-0.00276503503626202
2018-01-10,-0.0023257084756698188,0.013863439634529184
2018-02-10,0.00815865281317607,0.0010414748232954185
2018-03-10,-0.0046242303167748355,0.008065435067017068
2018-04-10,-0.013937440516449962,-0.004129468824023208
2018-05-10,-0.007067096927801941,-0.00012921713215863218
2018-08-10,0.008303823848746283,-0.0007780132163216491
2018-09-10,0.0011764737357982114,0.008950065350685321
2018-10-10,-0.030552495248299838,-0.03136662590261663
2018-11-10,-0.012121247192866003,-0.03384218323908683
2018-12-10,0.01840515278335042,0.0027469924646059685
2018-10-15,-0.0036144050039379483,-0.008355990182921658
2018-10-16,0.020555967881331627,0.00828822359921344
2018-10-17,-0.0023694293218826656,-0.006302147226672994
2018-10-18,-0.01068892593105708,-0.0049634354777015055
2018-10-19,0.003601325847650383,-0.008867884643881996
2018-10-22,0.001196175651288156,-0.01104437621983323
2018-10-23,-0.01911582055749117,-0.026152223984656664
2018-10-24,-0.02314257350946558,-0.03948320714260545
2018-10-25,0.01496270077508921,0.012241499527129607
2018-10-26,-0.0073710913648256104,-0.007464669939387991
2018-10-29,-0.021039599114710095,-0.01865276801630944
2018-10-30,0.01390642116310814,0.02314539409517602
2018-10-31,0.011222041787196435,0.006142569001550857
2018-01-11,0.028359999371237565,0.008487074421370089
2018-02-11,0.0,-0.0025101020687082753
2018-05-11,0.01438852946986624,0.01672598093577582
2018-06-11,0.010638204602826384,0.004658500880533545
2018-07-11,0.028070316137756013,0.016374319322122632
2018-08-11,-0.00682583911077439,-0.021670619958423898
2018-09-11,-0.009163945700930598,-0.0017490019470594032
2018-12-11,-0.0034680378218339136,-0.020729806752684432
2018-11-13,0.0,-0.022957552414837545
2018-11-14,-0.002320372151739525,-0.0016785756072018598
2018-11-15,0.006976703276889928,0.014672217643026064
2018-11-16,0.006928365996669683,0.011899291132663414
2018-11-19,-0.010321011422370407,-0.00029740271243150485
2018-11-20,-0.016222584660139816,-0.03275771715553388
2018-11-21,0.018845816122067927,0.01570194629251276
2018-11-23,-0.0011559527145775794,-0.03137321775149504
2018-11-26,0.006944402801825955,0.015021173218600081
2018-11-27,0.0172414851586713,-0.002774804450605961
2018-11-28,0.02033868382592474,0.017158786083641075
2018-11-29,-0.0033223835514265554,0.006535128625024145
2018-11-30,-0.0011108838539075627,-0.001812116991056767
2018-03-12,0.011123501342698683,0.02223597852199566
2018-04-12,-0.013201356282705912,-0.028707035508762635
2018-06-12,-0.00445943681531058,-0.018433846174624846
2018-07-12,-0.0235161896448014,-0.005587427688594437
2018-10-12,0.0011470302344691596,-0.015607902945512953
2018-11-12,0.0,0.00031711087525598813
2018-12-12,0.014891099897354154,0.003962668291992655
2018-12-13,-0.012415383326008445,0.0031575078549279656
2018-12-14,0.0011428602483671835,-0.02282026420826755
2018-12-17,-0.023972727154177753,-0.018199336612363504
2018-12-18,-0.0053285614850047125,-0.023622249554547836
2018-12-19,-0.011904587669655853,-0.011760421844082769
2018-12-20,-0.010843484411920512,-0.02771194011107936
2018-12-21,-0.02192452195118222,-0.009706858296517296
2018-12-24,-0.00249057243531281,-0.040456099935204826
2018-12-26,0.02996245021892796,0.062221184891092074
2018-12-27,-0.00484843859416062,0.0052458585196830665
2018-12-28,0.002435905410454575,-0.007653834384085512
2018-12-31,0.003645446264621377,0.005258463390148904
2019-02-01,0.007264038289023889,0.019703802337483367
2019-03-01,-0.008413717842651214,-0.009918039358215891
2019-04-01,0.03030314507311327,0.034024213053521324
2019-07-01,0.008235003763520155,0.014865529864691807
2019-08-01,0.011668920728615362,0.007735430948634381
2019-09-01,0.008073710268171164,0.015841913027751398
2019-10-01,0.011441596816920585,0.0028939113041959175
2019-11-01,0.005656199711741916,-0.005931380115206997
2019-01-14,-0.004499279081478291,-0.0024190504184691264
2019-01-15,-0.005649807114264438,0.003556323595200306
2019-01-16,0.0034090288214381204,-0.0012887607747933405
2019-01-17,0.014722424459520767,0.009193712068845006
2019-01-18,-0.0011158607801803333,0.020297199226799956
2019-01-22,-0.012290698348034867,-0.0217729443051502
2019-01-23,0.012443639365832038,-0.010248506949154468
2019-01-24,0.022346266475082865,0.0053390499563710225
2019-01-25,0.006557370034056653,0.012713296775972882
2019-01-28,-0.005428968610320495,-0.010010910167869036
2019-01-29,0.010916982742012804,0.0030497300868703725
2019-01-30,0.006479475627905407,0.014082123465348761
2019-01-31,0.01824041827866485,0.006469818376659164
2019-01-02,0.0010539736017225465,0.017403793489822794
2019-04-02,-0.0010528639109541604,0.0023115283073245063
2019-05-02,0.007376519977815299,0.0015374388582578558
2019-06-02,-0.006276249496297681,-0.007368849205957151
2019-07-02,-0.010526482658647085,-0.02211557382452134
2019-08-02,-0.0021276936621672515,-0.004586404623927676
2019-11-02,0.008528593917918936,0.004766288212669778
2019-12-02,0.008456905328932285,0.012650322204020625
2019-02-13,0.0010480200607774215,0.012492130909267374
2019-02-14,0.009424343628526177,0.003547293102553084
2019-02-15,-0.004149231114541796,0.01613649163613018
2019-02-19,0.007291675076517068,0.0030248075355943094
2019-02-20,-0.0051709242931653465,0.004221821287104355
2019-02-21,0.006237106532683168,-0.015465504543725417
2019-02-22,0.009297457499270356,0.0028977959881162363
2019-02-25,0.004094021813417115,0.0016727051074834076
2019-02-26,0.0020389778155205374,-0.003187900486814055
2019-02-27,-0.007121171536136672,0.0038072641556972098
2019-02-28,-0.0061474297030740255,-0.010013623618278067
2019-01-03,-0.0010309442764057097,0.018390675310367532
2019-04-03,0.0020639106749245073,0.001806087402173695
2019-05-03,0.007208967453946613,-0.0033047810570278058
2019-06-03,-0.0132925432896418,-0.012660199481403844
2019-07-03,-0.014507582975045286,-0.005953189025573735
2019-08-03,-0.0010513261708179344,-0.018734653243905774
2019-11-03,0.023157722679759463,0.01564955358754294
2019-12-03,0.008230584532814333,0.006471329481145149
2019-03-13,0.008163185976310494,0.010104070258144748
2019-03-14,-0.005060705936735355,0.0010609134297769884
2019-03-15,0.0,-0.00039658828732958007
2019-03-18,0.010172789531211146,0.013890746648723695
2019-03-19,-0.00503512135242179,-0.0027100513264221027
2019-03-20,0.007084925921264196,0.008756210818332333
2019-03-21,-0.012060186331245948,0.007033702464912972
2019-03-22,-0.019328581506243836,-0.02704690633329976
2019-03-25,-0.0020748280706039957,0.00045808695039450953
2019-03-26,0.007276624288130584,0.014351444271829772
2019-03-27,-0.009287756793754487,-0.007074388266183118
2019-03-28,0.012499770516587239,0.0037898189377332248
2019-03-29,0.00411518682901213,-0.0015102501132066015
2019-01-04,0.009221249669958409,0.013157920876775808
2019-02-04,0.004061083218742878,-0.006866647191361985
2019-03-04,0.0010108277093014983,-0.009619846833720413
2019-04-04,0.008080835848022883,0.008347554761967801
2019-05-04,0.012024243117765288,0.017609450937777993
2019-08-04,-0.0009901148778085345,0.00443760373862867
2019-09-04,-0.006937368631584784,-0.012222283931441313
2019-10-04,0.011975828683210565,0.00372687980707731
2019-11-04,-0.009861889224907272,0.0007424877476727154
2019-12-04,-0.0019918597387478254,0.0026715904163197024
2019-04-15,0.006985831922831753,-0.005920431232401935
2019-04-16,-0.000990994605867379,0.006551154914608892
2019-04-17,0.004960294938909593,-0.0013313352843602466
2019-04-18,-0.0029615478157642983,-0.004740063915071424
2019-04-22,0.0,0.021134125884530564
2019-04-23,0.00891083106575108,-0.0016032503679117571
2019-04-24,-0.004906749806354971,-0.017518378525558376
2019-04-25,-0.003944735475928884,-0.0031202463259663027
2019-04-26,0.001980229755616847,-0.012967455150193152
2019-04-29,0.0,-0.000906257378318065
2019-04-30,0.0039525311210537595,-0.00075577169820229
2019-01-05,-0.003936970124115646,-0.01996654120371566
2019-02-05,-0.004940790488700442,-0.017441058376822194
2019-03-05,0.014895867556941278,0.009267930392059087
2019-06-05,-0.01565572654972769,0.0009338077977019132
2019-07-05,0.0059643106778026755,-0.008707670848225879
2019-08-05,-0.0039525311210538705,0.0
2019-09-05,-0.007936634577083157,0.0
2019-10-05,0.008000128674945817,0.004705976518114108
2019-05-13,-0.027777712874102356,-0.01717416100210678
2019-05-14,0.011224459108820639,0.012231898026611177
2019-05-15,0.0020179887692481913,0.005179019608468671
2019-05-16,0.008056524428223577,0.005464285921174428
2019-05-17,-0.0129870155724362,-0.010093068543366446
2019-05-20,-0.003036589464644801,0.0004703665954446379
2019-05-21,0.013197870283438995,0.01160249610734021
2019-05-22,0.006012224249432263,-0.015498936327088209
2019-05-23,-0.018924401914906186,-0.03353270491165672
2019-05-24,0.0050760159834915,0.003746428646900446
2019-05-28,0.01414164389469641,-0.010386210553943509
2019-05-29,-0.0079681531718796,-0.006395692744004089
2019-05-30,0.008032154610113196,-0.012708169125139723
2019-05-31,-0.004980057493734202,-0.01755262699458271
2019-03-06,0.016016067172101245,0.012761651925087936
2019-04-06,0.011822545836102982,0.01730497753303828
2019-05-06,-0.0019474509456004485,-0.011065141559054248
2019-06-06,-0.0019511509255145665,0.01853691012454739
2019-07-06,0.017595289412765336,0.004591086557657498
2019-10-06,0.0,0.0029375102449673562
2019-11-06,0.0038423239146681,0.0019529624053598038
2019-12-06,-0.005741327486543213,-0.014130286726962926
2019-06-13,0.010586876605068962,0.011697052254734386
2019-06-14,-0.007618975068889644,-0.006513754616364387
2019-06-17,-0.005028021902490409,0.008359262155068325
2019-06-18,0.017492781360551657,0.01381657919259105
2019-06-19,0.0028651951374025764,-0.0011219691187532854
2019-06-20,0.014285723955734131,0.02215055623948947
2019-06-21,-0.0037559792689436655,0.007226117748325933
2019-06-24,0.0,-0.00896768623584332
2019-06-25,-0.010367477202295916,-0.007937894209075536
2019-06-26,0.0019048664115743907,0.01536252392706916
2019-06-27,0.008554925402144198,-0.007407432177876538
2019-06-28,0.002827580909523064,0.011590877429855428
2019-01-07,0.0075187325391008475,0.0009421268365306101
2019-02-07,0.0027984713810154105,-0.01599516411762747
2019-03-07,0.009302554114841044,0.003983846549334924
2019-05-07,0.0,0.001428797223774536
2019-08-07,-0.0009216154812289323,0.0014264399229744207
2019-09-07,0.0,0.0007914262093102753
2019-10-07,0.0009224656398434394,0.01281032939754767
2019-11-07,-0.0018434186575805311,0.0020299964419512317
2019-12-07,-0.004616777720849785,0.0042075328078130525
2019-07-15,-0.0027830840614276875,-0.009000646365099452
2019-07-16,-0.0009299994179494675,-0.01064823405768689
2019-07-17,0.003724314263064077,-0.011395980423991592
2019-07-18,0.006493580263325915,0.00016019033179470732
2019-07-19,-0.003686462907612653,0.004642120034927366
2019-07-22,0.002775077647195756,0.0046206703286200135
2019-07-23,-0.007380197248419096,0.0026963975947711383
2019-07-24,0.0018587436000236934,0.004270917789896966
2019-07-25,-0.005565979208919547,-0.011340494352679475
2019-07-26,0.0018658693863105036,-0.0050979717060466445
2019-07-29,0.0009308651219710473,-0.004003145679771336
2019-07-30,-0.011162648365610539,0.011253971994268586
2019-07-31,0.009407279812159608,-0.003179717019868078
2019-01-08,0.001863846169804173,-0.022647691819915994
2019-02-08,0.0018607566005657272,-0.014360076440472769
2019-05-08,-0.03621169923604428,-0.029801283694311453
2019-06-08,0.013487430780685594,-0.0011946801164547383
2019-07-08,0.025665258846086836,-0.007517430354430865
2019-08-08,0.01853556930148259,0.02874834840952656
2019-09-08,-0.004549285618228982,-0.011044182947918979
2019-12-08,-0.008226769878760032,-0.011844113819735602
2019-08-13,0.010138241988067342,0.009246656859547064
2019-08-14,-0.02554736119408285,-0.039192494994876426
2019-08-15,-0.005618190001567269,-0.006180399403150405
2019-08-16,0.015065975194399783,0.013148433039304575
2019-08-19,0.012059559472245462,0.022097558856920108
2019-08-20,0.0,-0.008407556626032986
2019-08-21,0.014665408330927887,0.006402176735941678
2019-08-22,-0.010840334609654834,-0.0044703738358388145
2019-08-23,-0.023744297694736405,-0.03350594273494789
2019-08-26,0.019644752378781494,0.0042886157349657505
2019-08-27,-0.007339665078528457,-0.006227688005055798
2019-08-28,0.0009242655330852223,0.014323933569402314
2019-08-29,0.006463694375262952,0.014651514402316046
2019-08-30,-0.00275235129473006,0.0
2019-03-09,0.0064398150502236184,-0.004871309647850874
2019-04-09,0.014625378094605956,0.013986045344385412
2019-05-09,0.0,0.012413933210083883
2019-06-09,-0.009009226252227664,0.005279106542129819
2019-09-09,-0.0027272370236746113,0.01998982323901144
2019-10-09,-0.0063810176377708805,0.011792189266629727
2019-11-09,0.013761474755180414,0.0009848610221236953
2019-12-09,-0.004524950858819099,-0.006231509198911023
2019-09-13,0.00181818903327291,0.007920825762900652
2019-09-16,0.005444483832676594,0.033562441694269696
2019-09-17,0.01083046097592999,-0.013939417102238894
2019-09-18,0.0,-0.004819176323997532
2019-09-19,0.016964217231519862,-0.002582765590818048
2019-09-20,-0.0008780116190340026,0.0008163938300953522
2019-09-23,-0.0035149529130175106,0.000326600306926883
2019-09-24,-0.00969990227593387,-0.015823842602835203
2019-09-25,-0.005343033568916522,0.0016573107643298446
2019-09-26,-0.008952405366904004,-0.013072809320975098
2019-09-27,-0.02168039279031142,-0.0001679158297042127
2019-09-30,0.006463694375262952,-0.007210815910405399
2019-01-10,-0.0036700198624826097,-0.023141953698639584
2019-02-10,-0.016574280319642587,-0.024554755763809277
2019-03-10,0.011235903995062024,0.010813645764167656
2019-04-10,0.02314819212632191,0.006313555468556942
2019-07-10,-0.005430161416149604,-0.008888066318384236
