Date,ICLN_Returns,XLE_Returns
2021-08-07,-0.017394894414241135,-0.005763749746426572
2021-09-07,0.0025906544376390617,0.021256094579756413
2021-12-07,0.011627820851960236,-0.001513617402204348
2021-07-13,-0.011919850627338358,-0.007580143847932819
2021-07-14,-0.024558455667279655,-0.029788041731180326
2021-07-15,-0.01987617909194228,-0.013973705497614897
2021-07-16,-0.004055940305927042,-0.028343210408898534
2021-07-19,-0.007240006303766533,-0.035332922266764544
2021-07-20,0.010027426522253524,0.013415497251294317
2021-07-21,0.031588546553342534,0.034881674251207695
2021-07-22,0.0004374127936754846,-0.011167629501940946
2021-07-23,-0.013554920569913032,-0.0036961014810760195
2021-07-26,-0.00797875358434097,0.024731967957442702
2021-07-27,-0.007149069082520665,-0.009251749583919389
2021-07-28,0.02745259977868897,0.009135208559021724
2021-07-29,-0.0026281016576764626,0.00965598321458594
2021-07-30,-0.002635114533317884,-0.015939511776114412
2021-02-08,0.0008806044003100144,-0.007491332704983145
2021-03-08,0.019357917789184942,0.017135937671418855
2021-04-08,-0.0021580615139622505,-0.02707592209271037
2021-05-08,-0.007352916148823718,0.011337989706948992
2021-06-08,-0.0013070928425307216,0.009172180022582577
2021-09-08,0.01570677576709656,-0.014138355373295886
2021-10-08,-0.0012886502134296096,0.017619274867149537
2021-11-08,-0.006021660792246086,0.00785188827269856
2021-12-08,-0.012548530829057158,-0.0009988999573810053
2021-08-13,-0.009640739696931244,-0.01179774928519095
2021-08-16,-0.007964543113981204,-0.018413458802071236
2021-08-17,-0.010704647986128246,-0.010306991157968182
2021-08-18,0.006311795422174971,-0.02082902969552869
2021-08-19,0.0,-0.025951955773727997
2021-08-20,0.01612918202365332,0.002183906016492987
2021-08-23,0.012786529847075512,0.037480791739483044
2021-08-24,0.0060948030571055245,0.016593311917292963
2021-08-25,0.0034617086350861026,0.007644472191083551
2021-08-26,-0.01164277848641515,-0.01517331644248443
2021-08-27,0.008725880385935803,0.026650077233396186
2021-08-30,0.00994813832741892,-0.011762231536445511
2021-08-31,-0.0008565529522776005,-0.006771954272882574
2021-01-09,0.007715331115768942,-0.014669412537971938
2021-02-09,0.011909964663677108,0.025372204235637685
2021-03-09,-0.007986629374554632,-0.005726085503748424
2021-07-09,-0.008050928718587702,-0.005964669121868438
2021-08-09,-0.019222499443065533,-0.012828462376676564
2021-09-09,-0.0013064370173937467,0.002096018980055625
2021-10-09,-0.015700098861893608,-0.00041827175278286166
2021-09-13,0.019937911799245533,0.02866714989736785
2021-09-14,-0.006081652704059026,-0.014442895980167236
2021-09-15,-0.01398602712486885,0.03735834155700957
2021-09-16,-0.00664897608266668,-0.01134109413603901
2021-09-17,0.004908605832150581,-0.007446192519791839
2021-09-20,-0.026643052696160407,-0.03053666948189182
2021-09-21,0.011861530466906522,0.0023284303126276384
2021-09-22,0.013976330288642647,0.030834224013702505
2021-09-23,0.00889289465770382,0.035033511483629765
2021-09-24,-0.019391777425248224,0.007522095468637913
2021-09-27,0.008090007237354868,0.035559830786916935
2021-09-28,-0.021845993565323685,0.003415013687514401
2021-09-29,-0.010482999071644072,0.0
2021-09-30,-0.0027637750611733125,-0.015125807953651926
2021-01-10,0.005542869366468972,0.033595718142792386
2021-04-10,-0.02618299198501084,0.016344718546854375
2021-05-10,0.0018868414348867102,0.00584795079177014
2021-06-10,0.0023541568777083466,-0.010537806368359659
2021-07-10,0.010333475709304096,0.0077120994329378245
2021-08-10,-0.007903365855402078,0.03079449788497568
2021-11-10,0.0037489255241551778,-0.003712299806327257
2021-12-10,0.03781512397771114,0.0008872405292306151
2021-10-13,0.03238860175571179,-0.000886454031286732
2021-10-14,-0.003921539279056696,0.012242807921158283
2021-10-15,0.0030622396609700786,0.004908011390190925
2021-10-18,0.0039247857510040784,0.0006975249843788056
2021-10-19,0.024326696257166658,0.011330007794633445
2021-10-20,0.005937219318610021,0.008100830239378354
2021-10-21,0.0012648300188164985,-0.018464797242889963
2021-10-22,-0.008000080450114244,0.009406004221674591
2021-10-25,0.01485569168837797,0.01466774621392597
2021-10-26,-0.006691684208926296,0.005782403624293719
2021-10-27,0.029894711243540817,-0.028745504332654326
2021-10-28,0.03475057385309488,0.00713792861412843
2021-10-29,-0.0015802864175704645,-0.006568390903251564
2021-01-11,0.020577579922724132,0.017226056610710305
2021-02-11,-0.01899960220175667,-0.009408018903862225
2021-03-11,-0.022924865235979253,-0.008288870605569598
2021-04-11,-0.005258914914478496,0.0013930755272895112
2021-05-11,-0.01260663135691742,0.01304127203377825
2021-08-11,0.0181218035649775,0.009097156437008591
2021-09-11,-0.005258914914478496,0.004082325330410752
2021-10-11,-0.014233351013877238,-0.026427045751098
2021-11-11,0.02640258207218249,0.0038277603784084846
2021-12-11,0.008038633098355508,-0.002426744233909761
2021-11-15,-0.01196171350647146,0.008340646503371074
2021-11-16,-0.0024213702616717736,0.0015509682121197521
2021-11-17,-0.006067835894846496,-0.015313185644691196
2021-11-18,-0.013838208394757467,-0.005940956912558026
2021-11-19,0.018984893814824266,-0.03902264241295661
2021-11-22,-0.023086340562825547,0.017742783776380833
2021-11-23,-0.011608510578422382,0.03073326499303386
2021-11-24,0.0029361082566619068,0.009764675744222462
2021-11-26,-0.012965247133640556,-0.040234727595368946
2021-11-29,0.011017065321420105,0.005757307272515
2021-11-30,-0.015507315450364878,-0.023434764330992675
2021-01-12,-0.03107696847605379,-0.010624752816588257
2021-02-12,-0.004393611765274752,0.029069016969822892
2021-03-12,-0.03133280474847766,-0.00791678640698501
2021-06-12,0.011845136258288536,0.014871331641282737
2021-07-12,0.032417948239140904,0.023409560348727654
2021-08-12,0.003052717599576704,-0.00017450692985510052
2021-09-12,-0.028695697616824223,-0.007684358040484285
2021-10-12,-0.0067143637816553525,0.0073918567663353585
2021-12-13,-0.005254746483681516,-0.027778022616633313
2021-12-14,-0.030054607677777567,-0.004132924314726116
2021-12-15,0.016901412465883725,-0.004871719577893785
2021-12-16,-0.02216066983686238,0.006346473491400717
2021-12-17,0.0018884808259000962,-0.020360398557123682
2021-12-20,-0.03675764751996824,-0.012389507109650144
2021-12-21,0.03326810826237958,0.028485396057988943
2021-12-22,0.0056817249840688255,0.006419487209301966
2021-12-23,0.0,0.0005469467703489439
2021-12-27,-0.0014125461224675506,0.021857538398648124
2021-12-28,-0.009900783519439571,-0.0007128905909332683
2021-12-29,-0.003333263419827759,-0.006421587091846481
2021-12-30,0.013959074021612894,-0.00610404713377799
2021-12-31,-0.0018857575889120737,0.002528894873465859
2022-03-01,0.008030104004369543,0.030991017243604313
2022-04-01,-0.015463865091874363,0.0346030940742279
2022-05-01,-0.04664430666644148,-0.00016898056198311195
2022-06-01,-0.013979239289975576,0.022301019033782676
2022-07-01,-0.004556837364939947,0.013716859429744321
2022-10-01,-0.004577898776475187,-0.0030974314828902116
2022-11-01,0.008686932311446016,0.034014648641203404
2022-12-01,0.0025327576392542017,0.0018978478726390247
2022-01-13,-0.011116721092031767,-0.005051318302036423
2022-01-14,-0.006131665688074328,0.02348094838565018
2022-01-18,-0.027763646714944468,0.004030324905657912
2022-01-19,-0.002644031208543396,-0.0072563136232184355
2022-01-20,0.006362497211640505,-0.00917588569396599
2022-01-21,-0.03582714610726889,-0.019777064668272448
2022-01-24,0.0038252482729490556,0.006725362885004804
2022-01-25,-0.029940159229356444,0.03881028923089769
2022-01-26,0.003366799706470358,-0.0016842329342573459
2022-01-27,-0.015659749490085306,0.010889532015601722
2022-01-28,0.009090883993323251,-0.004248336252317242
2022-01-31,0.05574338740074025,0.004418821231775949
2022-01-02,-0.001600273629723259,0.03564927138026408
2022-02-02,-0.004273493169482445,0.0032225443970570478
2022-03-02,-0.02521443467636464,-0.009490455967611222
2022-04-02,0.009356151418768777,0.015625202682818973
2022-07-02,-0.005997978050501507,0.0127717498548654
2022-08-02,0.002194343292870826,-0.02149598964800803
2022-09-02,0.036124775350698135,0.008347885243303876
2022-10-02,-0.025356611430839116,-0.006245498853517439
2022-11-02,-0.026016189429937886,0.029085277462481685
2022-02-14,-0.007790878477417107,-0.02357621156494527
2022-02-15,0.050476672689814706,-0.010472681367858172
2022-02-16,0.0005338883420837881,0.008084529403123542
2022-02-17,-0.013874003514746325,-0.0016040515693405144
2022-02-18,-0.018398299624182712,-0.006133869851425056
2022-02-22,-0.024806922264974718,-0.01616481144478754
2022-02-23,-0.006783754693218902,0.010306182285618748
2022-02-24,0.07626653744140732,-0.007835544722582632
2022-02-25,0.028027567281581955,0.026374588259036713
2022-02-28,0.06532915303456033,0.024680773932794775
2022-01-03,-0.009657192118232572,0.010059410713077588
2022-02-03,-0.016089657548672642,0.022864642290844284
2022-03-03,-0.030228001196397236,0.0027426735266022906
2022-04-03,-0.007664785158686627,0.028856526464834165
2022-07-03,0.02471682309272749,0.014754664157960562
2022-08-03,0.06884412096114967,0.015719271755872732
2022-09-03,0.0028208903906341565,-0.030564962082393232
2022-10-03,-0.014064590465089344,0.030597527715195305
2022-11-03,-0.015216410400203495,-0.008003249961937242
2022-03-14,-0.03621435115147176,-0.02992841697785431
2022-03-15,0.01603211948138994,-0.036619736419635895
2022-03-16,0.026627169388451,-0.004594765652243815
2022-03-17,0.012487933929648198,0.0344103061031118
2022-03-18,0.003320686112309401,-0.0009465831691773952
2022-03-21,-0.00709209725712423,0.04031159907410098
2022-03-22,0.01380942586040268,-0.007355839314819201
2022-03-23,-0.015500367455825281,0.017202611383969835
2022-03-24,0.015744411621331666,0.0024715317155787897
2022-03-25,-0.011742465603549523,0.02193100001607884
2022-03-28,0.004277448648862814,-0.02476177126745338
2022-03-29,0.014671149270261585,-0.0026044674578339366
2022-03-30,-0.002332117640386988,0.011618961948915318
2022-03-31,0.006077438809237279,-0.013550028635126887
2022-01-04,0.005576332206650214,0.008110794441961833
2022-04-04,0.020332708186896697,0.0012980057996621053
2022-05-04,-0.002717316930661573,-0.01568198277606403
2022-06-04,-0.011807482439315398,0.00592527184902969
2022-07-04,-0.011948474081163285,0.013088733682358189
2022-08-04,-0.012558254501772725,0.027519588633194703
2022-11-04,-0.010362689530204694,-0.030051796341858394
2022-12-04,-0.0114231015929247,0.01659327379398956
2022-04-13,0.012518092890670296,0.01491960364349798
2022-04-14,-0.011887734913536563,0.0032666816565187773
2022-04-18,-0.007218471014293737,0.014652629685985907
2022-04-19,0.020843337318189326,-0.008145912794839671
2022-04-20,-0.017568838653742813,0.0038574133531337207
2022-04-21,-0.04881585204511307,-0.03173435013024939
2022-04-22,-0.01676833517961529,-0.02445254550185072
2022-04-25,0.0,-0.03307075765172929
2022-04-26,-0.02739014604698764,0.0013572038762872385
2022-04-27,0.012220810550818362,0.014637866268890631
2022-04-28,0.004199672983437264,0.03032348853653688
2022-04-29,-0.015159330032302187,-0.025670898671312448
2022-02-05,0.001592312678746266,0.015967982659754076
2022-03-05,0.01589833895118864,0.02802872107236065
2022-04-05,0.04173175436007659,0.04153408359114219
2022-05-05,-0.03905850659862076,-0.015045990902172957
2022-06-05,-0.03230853227113217,0.029806218481563063
2022-09-05,-0.05977389072616812,-0.08273035819087815
2022-10-05,-0.0005724945217283617,0.009071867171989378
2022-11-05,-0.02922645972740323,0.01342013382850471
2022-12-05,-0.007083980992248384,0.004242674243650546
2022-05-13,0.04875156185557694,0.034182820416641
2022-05-16,-0.007936739200649301,0.026367897748635905
2022-05-17,0.042285806211422194,0.011578659470169006
2022-05-18,-0.0043858448643322445,-0.025634857666334776
2022-05-19,0.038546286731132584,-0.003671131947206474
2022-05-20,0.005301975939223658,0.004298698947450497
2022-05-23,0.012131097818532943,0.026415738747708195
2022-05-24,-0.014591046633164129,0.003812614183708707
2022-05-25,0.014278291884368022,0.02065279197707759
2022-05-26,0.025025997983794124,0.011047811590990886
2022-05-27,0.02441488799964464,0.018288518601709436
2022-05-31,-0.012909574720712635,-0.015023348945107151
2022-01-06,-0.011569198728420327,0.016284560964257677
2022-02-06,0.0407122508579878,-0.003159557990832562
2022-03-06,-0.007823843023013533,0.013244229797750862
2022-06-06,0.019714090138603035,-0.0011171801830590633
2022-07-06,0.008699807221307587,0.029862462686070623
2022-08-06,-0.01245801686845549,0.0021720905057498463
2022-09-06,-0.027357094341630472,-0.022106659188825373
2022-10-06,-0.01808127178962582,-0.016954855635103905
2022-06-13,-0.05728906866334915,-0.05219247614198852
2022-06-14,-0.011394593116091145,0.0019029063482911557
2022-06-15,0.02414930781271707,-0.02207978912622499
2022-06-16,-0.03697748742429863,-0.05632441694692736
2022-06-17,0.03617154922952315,-0.054669359576462906
2022-06-21,0.02470450611271713,0.051805933646214886
2022-06-22,-0.006289275427990293,-0.04003150096440433
2022-06-23,0.018987242825204698,-0.03706692438012127
2022-06-24,0.004658540147451706,0.013161544231272693
2022-06-27,0.01391020581856628,0.02933372679675017
2022-06-28,-0.026930865042144925,0.02700480009666051
2022-06-29,-0.021932053885051928,-0.034751539467636205
2022-06-30,0.017084837213709347,-0.021081515260950257
2022-01-07,0.01417318096209419,0.014963038383782656
2022-05-07,-0.01449264557810026,-0.039680420585397225
2022-06-07,-0.004201693150378993,-0.0170732948207013
2022-07-07,0.04113918269358341,0.03605331554731306
2022-08-07,0.012664716546531674,-0.00042269017490614846
2022-11-07,-0.027013415063619872,-0.009584376950054208
2022-12-07,-0.017995025162914957,-0.019495974015970474
2022-07-13,0.005759296300585248,-0.0015965912621728195
2022-07-14,-0.004164715202785718,-0.01889823433374127
2022-07-15,-0.016727602530725805,0.01629872741660221
2022-07-18,0.020202109038001126,0.02288992660217337
2022-07-19,0.01823873407339227,0.0307865670786871
2022-07-20,0.005629406319196839,0.0096790959902473
2022-07-21,-0.0020355798083936394,-0.01752920831611926
2022-07-22,-0.00560941180590202,-0.00822448914867635
2022-07-25,0.012820487973066896,0.03668323517665928
2022-07-26,-0.015696212922503006,-0.009083488579154197
2022-07-27,0.04732519615307651,0.02257498629451682
2022-07-28,0.07023573411678163,0.005619620632231204
2022-07-29,0.022946350973063634,0.04337400968310212
2022-01-08,-0.012561767512541455,-0.020658034205339404
2022-02-08,0.01272157295438836,-0.0023436205780681396
2022-03-08,-0.021085893829959623,-0.028713261024396308
2022-04-08,0.01924861450414239,-0.037086565988298514
2022-05-08,0.007643763047978203,0.01981559804627775
2022-08-08,0.004462461162684672,0.005199532201915602
2022-09-08,0.003553898920939602,0.017560813645192574
2022-10-08,0.04515261558282391,0.007224018865786386
2022-11-08,-0.013977035461001597,0.03440033870761261
2022-12-08,0.011597898637254467,0.007575861502956416
2022-08-15,-0.0012738998277093128,-0.01949794478194833
2022-08-16,-0.012755077626682376,-0.0023394653503242546
2022-08-17,-0.0038760970963636066,0.00833761688018031
2022-08-18,0.0021618611876910165,0.026873386598207594
2022-08-19,-0.027610005082817746,-0.00025165701270402074
2022-08-22,-0.015528007267639699,-0.0018877968370222264
2022-08-23,0.0018025751572130488,0.03606112395418415
2022-08-24,0.019793088189243635,0.012291611339767528
2022-08-25,0.020732188449145372,0.0076942040787537636
2022-08-26,-0.02290395166965653,-0.01169180971663375
2022-08-29,-0.011057119893003842,0.015089392776218347
2022-08-30,-0.009839050338799615,-0.03389233583340534
2022-08-31,0.0018068239591098045,-0.009108759354128582
2022-01-09,-0.01758342719636652,-0.02459627293411437
2022-02-09,-0.01606238266744109,0.018339227623136223
2022-06-09,0.010727517321576396,-0.009254677547725909
2022-07-09,0.04845408319723021,-0.011613154962445527
2022-08-09,0.0066021870201229405,0.0043423200769350245
2022-09-09,0.002623467241234856,0.024923573443012215
2022-12-09,0.006977693629221182,0.018362279204907184
2022-09-13,-0.026418348511644485,-0.02521929124115374
2022-09-14,0.01556945395658782,0.028246453624554135
2022-09-15,-0.02803328794949389,-0.025768650559272577
2022-09-16,-0.0036052383122169296,-0.02133512902262824
2022-09-19,-0.0027137346264535234,0.0005929834897842046
2022-09-20,-0.029931952197646994,-0.006955336094942033
2022-09-21,-0.00514261718052389,-0.01465625463991227
2022-09-22,-0.03148488496510837,-0.0035541157690264225
2022-09-23,-0.028626881915496116,-0.06895623151578134
2022-09-26,-0.024475634319470085,-0.024546024355925344
2022-09-27,0.006656535046670742,0.011200020287517765
2022-09-28,0.015768066638337075,0.044303637600777934
2022-09-29,-0.04356544089604941,0.0
2022-09-30,-0.000523496957055003,-0.007988985803187076
2022-03-10,0.03090613255875785,0.056512132607982046
2022-04-10,0.031504087689987914,0.0429753516264999
2022-05-10,-0.03990144287021413,0.020665401497921287
2022-06-10,-0.02668037975619264,0.0177778768169512
2022-07-10,-0.028465904701516775,-0.007763107264125768
2022-10-10,-0.004340761580165053,-0.020538024378995656
2022-11-10,-0.010354160286486058,-0.007988108015743345
2022-12-10,-0.02533049818906241,0.00805243171003256
2022-10-13,0.01129941379388888,0.040813707034517366
2022-10-14,-0.02011173810618272,-0.037294750683815825
2022-10-17,0.018244069548210895,0.012456700721053648
2022-10-18,0.025755763483219063,0.008735116094032769
2022-10-19,-0.02947577902009646,0.029515949894436178
2022-10-20,-0.008436649785886319,0.0009474698326155107
2022-10-21,0.017583788686700075,0.02887924073365422
2022-10-24,-0.007803841024010438,0.004716312418157509
2022-10-25,0.02977524675446852,0.0010305746673127114
2022-10-26,0.026186552610055758,0.013611031067870094
2022-10-27,0.00478474330895029,0.003610681860277909
2022-10-28,-0.0015872152928602112,0.003485617549012776
2022-10-31,0.0010599649512319509,0.00840330489432417
2022-01-11,0.0015880547203404038,0.009666672693305456
2022-02-11,-0.015327832112563056,-0.02410030518854267
2022-03-11,0.020934002953321817,0.018493527996850556
2022-04-11,0.0073607213688349216,0.012178848944949694
2022-07-11,-0.010438393208256902,0.017173463147631463
2022-08-11,0.024261494683334828,0.0009679576312540128
2022-09-11,-0.004634348598934412,-0.04888277193537072
2022-10-11,0.06880506251443386,0.022252466429139695
2022-11-11,-0.010164587505238742,0.02906062760473449
2022-11-14,-0.008801957988835096,-0.00032207819984120256
2022-11-15,0.01825342481484271,0.010526188820628724
2022-11-16,-0.010658876768933068,-0.020408042400991477
2022-11-17,0.004897247211748779,0.002170208571229848
2022-11-18,-0.0014621006159837302,-0.007903954415178549
2022-11-21,-0.007320438981143762,-0.01353261196898392
2022-11-22,0.012782610494659119,0.03130879145121068
2022-11-23,0.010679572152521688,-0.010834583810183873
2022-11-25,-0.000960688780964114,-0.003687299501246022
2022-11-28,-0.018269216655467435,-0.027430056927722712
2022-11-29,-0.005386807902431623,0.015109094067525142
2022-11-30,0.041851129008493304,0.004961432894531326
2022-01-12,-0.009451686511443125,-0.0032912924431743873
2022-02-12,0.014790180843285983,-0.005943816131010915
2022-05-12,-0.012693891858605033,-0.029675757676726255
2022-06-12,-0.02095239621877243,-0.026360650694638332
2022-07-12,-0.0038911580013848424,-0.002344093830150884
2022-08-12,0.007812427958987067,-0.004464409247968426
2022-09-12,-0.0029068189988522564,-0.024309610279380722
2022-12-12,0.009232303905903905,0.026245774609467976
2022-12-13,0.011864460956380052,0.01897469208401148
2022-12-14,0.011439457365752581,-0.006129843006516422
2022-12-15,-0.020735016789530825,-0.006051552948762917
2022-12-16,-0.017805621950284123,-0.01229359791162854
2022-12-19,-0.010779101203755581,-0.0001199340193465126
2022-12-20,-0.0014859558496974623,0.015091705245479092
2022-12-21,0.014384999973739987,0.0189970870398104
2022-12-22,-0.017114941536299444,-0.02304300444276497
2022-12-23,-0.005472575529126389,0.03188321826322826
2022-12-27,-0.011505784994680357,0.010682259160976981
2022-12-28,-0.010121416540233463,-0.02238879172207786
2022-12-29,0.01584866630141568,0.010462721960351029
2022-12-30,-0.001006558037299654,0.006327543895498833
2023-03-01,-0.0110830979876817,-0.035097593859800935
2023-04-01,0.008150716000565605,-0.00011875268344052614
2023-05-01,-0.02071751044410497,0.018248908534015174
2023-06-01,0.025799790909986076,0.018968819674406667
2023-09-01,0.008551193806982882,-0.003540482250920518
2023-10-01,0.014962731236421334,0.007106123482622184
2023-11-01,0.02899264678594471,0.003072582429600068
2023-12-01,0.01480410433261281,0.01906055784041416
2023-01-13,-0.0014117407341638355,0.0014473284309328704
2023-01-17,0.006597653097093481,0.0021124167860433474
2023-01-18,-0.0117040717267749,-0.01830507894734379
2023-01-19,-0.033633358405748104,0.01243093513407878
2023-01-20,0.009803784310580044,0.009934204349508091
2023-01-23,0.017961112363342302,0.001326270959571163
2023-01-24,-0.007629973571491422,-0.0038630984524354872
2023-01-25,-0.008169041854556913,0.00011078148359633389
2023-01-26,-0.0004845513290877568,0.031575504114556674
2023-01-27,-0.004847290401882587,-0.02019107207087656
2023-01-30,-0.01802244891604088,-0.022909293747136017
2023-01-31,0.028770000459071632,0.008862467525526663
2023-01-02,0.010125281803466724,-0.019681931576175815
2023-02-02,-0.006205206907440641,-0.022799526100851453
2023-03-02,-0.025936531398942142,-0.002205497773981935
2023-06-02,-0.0029587223940155116,-0.0045370557516147825
2023-07-02,-0.0004946162096529649,0.03248805372149155
2023-08-02,-0.007916900405706362,-0.008941620778598947
2023-09-02,-0.01695757825627353,-0.008565649451732549
2023-10-02,-0.0015220442132241052,0.039166037909134976
2023-02-13,0.00965457281260762,-0.0025496505312978535
2023-02-14,-0.007045907299213616,0.00033343316649436794
2023-02-15,0.021287414665826176,-0.01699804740446076
2023-02-16,-0.026798939275245903,-0.009832742219395563
2023-02-17,0.0005100019947907874,-0.035612480420566195
2023-02-21,-0.015800299082655345,-0.004970898028741733
2023-02-22,-0.0041428936707155195,-0.006661073078001012
2023-02-23,0.0031201734447960927,0.015087891384041319
2023-02-24,-0.018662503637993044,-0.0012975668444827893
2023-02-27,0.016904335180319308,0.0029530859468926973
2023-02-28,-0.002597391969558216,-0.014368321164908937
2023-01-03,0.014583253201956303,0.0197157580353029
2023-02-03,-0.0051334495718876605,0.008788376028633138
2023-03-03,0.02063995417190001,0.013590421132243291
2023-06-03,0.008594424817058188,0.000458403978376154
2023-07-03,-0.010526332332728483,-0.017411180677578186
2023-08-03,0.001013186892290907,-0.010258789865854379
2023-09-03,-0.015182224502349406,-0.01413429437286673
2023-10-03,-0.01490234417749392,-0.012783684388843253
2023-03-13,0.005216463083409062,-0.020331764378989203
2023-03-14,0.01089778612469483,0.00988262412623886
2023-03-15,-0.02361392859976108,-0.05370027502774111
2023-03-16,-0.0031546233630647125,0.010858308497953884
2023-03-17,-0.033755284493762305,-0.015728952103641114
2023-03-20,0.01473795361410124,0.02001989294852269
2023-03-21,0.02259293522425021,0.03462018162981795
2023-03-22,-0.015781309782648356,-0.021271302003826875
2023-03-23,0.007482746957208519,-0.013853538467620052
2023-03-24,-0.004244097815356729,0.0038663337092506023
2023-03-27,0.0010655466010547343,0.021312167171078977
2023-03-28,0.0,0.01546215728736744
2023-03-29,0.019691371516530776,0.013864596275874774
2023-03-30,0.016701414293567973,0.004395719926920227
2023-03-31,0.015400550436104776,0.006929248233019658
2023-03-04,-0.011122418824233815,0.04527353713934046
2023-04-04,-0.005112554253298041,-0.018133682421307973
