Date,ICLN_Returns,XLE_Returns
2023-05-04,-0.01438841099065058,0.015057170367771544
2023-06-04,0.0020855378655626478,-0.015181410285538433
2023-10-04,0.00988543379918183,0.008001975066520117
2023-11-04,0.0030911375192168578,0.00945599743918435
2023-12-04,-0.0025680432335316583,0.0006939318746286283
2023-04-13,0.01905256894928553,0.006240395734786075
2023-04-14,-0.010106073572590302,0.0018376398139732242
2023-04-17,0.01633481829130412,-0.011807773959357726
2023-04-18,-0.0005022184740450797,0.003944313425605195
2023-04-19,-0.006030047407522776,-0.00346656991727623
2023-04-20,-0.0010112374393450585,-0.008812677689621462
2023-04-21,0.0020242235972367517,-0.005849357859064819
2023-04-24,0.0,0.015297563350608723
2023-04-25,-0.019696931241632076,-0.018775910916747907
2023-04-26,-0.041215904981073526,-0.013347594611939684
2023-04-27,0.017732521582065397,0.0035915856786372657
2023-04-28,-0.012143748547293054,0.015507613577786517
2023-01-05,-0.010154789341323855,-0.011277005972845866
2023-02-05,-0.01835849690611213,-0.043483245662631176
2023-03-05,-0.0011001273991259053,-0.01887987622617493
2023-04-05,0.00660781541945199,-0.011140519846419394
2023-05-05,0.01914653035035241,0.027141272941840322
2023-08-05,-0.0026838325402909202,0.0
2023-09-05,-0.0059203842410811,0.0003738500558554403
2023-10-05,0.005955643941618627,-0.011338149186850055
2023-11-05,-0.004305666826884047,-0.011972103478980922
2023-12-05,0.030810814304957912,0.0015304095633061898
2023-05-15,0.008914509789865743,0.005094296363201911
2023-05-16,-0.020789936953796828,-0.02458185606552976
2023-05-17,0.005838575211069896,0.019225770434368128
2023-05-18,-0.011609576158923995,0.0072647442944346885
2023-05-19,-0.005339007078720481,0.007718727866595332
2023-05-22,0.0107354358999725,-0.004143635439387228
2023-05-23,-0.009559363211734784,0.010717586824122494
2023-05-24,-0.004289400947221744,0.004366171956247333
2023-05-25,-0.0010770231099724858,-0.01776182155909012
2023-05-26,-0.0026954069171557515,-0.003920154776535956
2023-05-30,0.0021623026030657133,-0.010283010171835527
2023-05-31,-0.010787547624527272,-0.017573114691012748
2023-01-06,0.017993361480529657,0.012403636012820352
2023-02-06,0.005356164813912212,0.030435766933025743
2023-05-06,-0.0037292567774475094,-0.006632950545806149
2023-06-06,0.0005346101232319711,0.008063150522861218
2023-07-06,-0.0029591807014461846,0.02649675188475631
2023-08-06,0.002698215581693475,-0.004261543790192501
2023-09-06,-0.004305716925015801,-0.0055024634048908005
2023-12-06,0.010810893340787775,-0.009590440443437487
2023-06-13,0.0010693912013106655,0.0047172961047281525
2023-06-14,-0.008012699399976508,-0.010255705235509671
2023-06-15,0.016155053441800016,0.0109862388978208
2023-06-16,-0.005829387964154664,-0.0014816513753013183
2023-06-20,-0.0207888265155296,-0.02238213522404464
2023-06-21,-0.005443752410172253,0.007912244538643032
2023-06-22,-0.010399604590722644,-0.013421098372060736
2023-06-23,-0.016592777647553625,-0.00718683122583863
2023-06-26,0.002249559977788973,0.017967948550470902
2023-06-27,0.008978591147426274,0.0022856177864747362
2023-06-28,0.0027809711415960336,0.01013581803263719
2023-06-29,-0.004436953823269807,0.011538724664609923
2023-06-30,0.02506958380103752,0.00644767491612952
2023-03-07,0.0,0.002340800048920899
2023-05-07,-0.01576079413039555,-0.005530938116105388
2023-06-07,-0.022639418791460697,-0.022494242053608948
2023-07-07,0.011864314332370451,0.02149468212667882
2023-10-07,0.013400262787945483,0.007798064072594979
2023-11-07,0.0038568276968671267,0.021984597407242568
2023-12-07,0.022502632247906273,0.009253757192562384
2023-07-13,0.013955998578259576,-0.003810429988110653
2023-07-14,-0.014293123758259196,-0.026416648252213237
2023-07-17,0.02255642596704499,-0.0019643455863332937
2023-07-18,-0.006302691681630335,0.010087346554203513
2023-07-19,0.003171281797872183,0.0058458649031645216
2023-07-20,-0.013171732137072789,0.011744690876512642
2023-07-21,0.0005338389470070926,0.008856086291290532
2023-07-24,-0.001067212645941118,0.016132878236795767
2023-07-25,0.0005342286664897777,0.0052531988133304175
2023-07-26,-0.004805177899648072,0.00034837684820954173
2023-07-27,-0.023605164699128434,-0.006384903968335798
2023-07-28,-0.0010988772010095404,0.0030376725692764506
2023-07-31,0.005500646130398801,0.018986587127948873
2023-01-08,-0.014223313590952746,-0.004686649361142603
2023-02-08,-0.041065356155750465,-0.013092916112445896
2023-03-08,-0.002893625070977346,0.010124561483850991
2023-04-08,-0.007544986962466638,0.0013824297932780727
2023-07-08,-0.00526298673216008,0.001150372581888659
2023-08-08,-0.0011758681971895113,0.00494149373226227
2023-09-08,0.010005841183009512,0.012578515166620896
2023-10-08,-0.012820463153440986,-0.00011277369272022497
2023-11-08,-0.0047224475813494315,0.015360216204262978
2023-08-14,-0.0005932808761180963,-0.004227069508743075
2023-08-15,-0.029673470914502342,-0.02077723589549796
2023-08-16,-0.01100923315179203,-0.00866989269743168
2023-08-17,-0.012368617552137806,0.01196770588436924
2023-08-18,-0.0006261607313925444,0.009893149999806505
2023-08-21,-0.0018796585210302252,-0.006305571952038291
2023-08-22,-0.0031387864379982533,-0.007705483291674642
2023-08-23,0.016372748965751027,-0.0025122927136086437
2023-08-24,-0.01734819166976842,-0.0068689055391915055
2023-08-25,0.011349369195216896,0.009683053664405472
2023-08-28,0.003117200502346318,0.006735889805191908
2023-08-29,0.027967743532904654,0.002721773758223467
2023-08-30,-0.021765476177715293,0.004976282750071448
2023-08-31,-0.006180516427461313,0.0006750998624114324
2023-01-09,-0.0006219378358842675,0.02046794068707647
2023-05-09,-0.015556906988343111,0.005289793149532818
2023-06-09,-0.01706694384856322,0.00043851127365890363
2023-07-09,-0.007074052468482583,-0.0009862400326792198
2023-08-09,0.0006477176766290782,0.00965236249735657
2023-11-09,0.0051779443341908316,-0.013145029235308248
2023-12-09,0.006439263327127298,0.023557914679177783
2023-09-13,-0.008957189628923334,-0.007528471683836968
2023-09-14,0.024531992702067962,0.01170345293047026
2023-09-15,-0.01386264104128665,-0.01446006153749324
2023-09-18,-0.014057515984860713,0.008474082163755225
2023-09-19,0.00388850838864907,-0.009336634795377607
2023-09-20,0.0019366914835448057,-0.00931511496098214
2023-09-21,-0.019329857175207854,-0.013716750692807977
2023-09-22,-0.008541336948122757,0.0016822078504565852
2023-09-25,-0.007289696117163125,0.012540726257801227
2023-09-26,-0.0200266618722732,-0.005750363173420037
2023-09-27,-0.0061307902026205285,0.024913805928355126
2023-09-28,0.002056225118339583,0.001085228511225056
2023-09-29,0.0,-0.020162638208342187
2023-02-10,-0.03830373304851964,-0.01991357824091078
2023-03-10,-0.027738221195797386,-0.0006773573625492579
2023-04-10,0.005852176148439581,-0.03140169224098199
2023-05-10,-0.010181811128260998,-0.006180926990021263
2023-06-10,0.015429784452373196,0.00598455987642299
2023-09-10,0.0,0.033360659820022676
2023-10-10,0.038350309278575745,0.001241550274345471
2023-11-10,0.009756090313796761,-0.012852294078679383
2023-12-10,-0.02484472161232376,0.0011422090603188106
2023-10-13,-0.009200222726897911,0.02201673921047087
2023-10-16,0.014999883791263935,0.006697162274453605
2023-10-17,0.0063336373920968025,0.01042251819930673
2023-10-18,-0.0251748259443485,0.00910780026454816
2023-10-19,-0.016499276420482212,-0.0017398310110469106
2023-10-20,-0.029905171853259915,-0.01677557267981733
2023-10-23,-0.004511327574762802,-0.016175449777414808
2023-10-24,0.018882209903861913,-0.014076613760858558
2023-10-25,-0.02075610089556279,-0.0018275599869530534
2023-10-26,0.007570080756393427,-0.007781304427725622
2023-10-27,-0.03155527043407036,-0.0239879764027352
2023-10-30,-0.002327486136733836,0.003308721192706754
2023-10-31,0.011664126543756481,0.003297431809117679
2023-01-11,-0.010760945367368935,-0.00234778269652669
2023-02-11,0.034965037213931405,0.030238938371211388
2023-03-11,0.026276294402745037,-0.010050157397306747
2023-06-11,-0.013899105055613648,-0.01130599335027116
2023-07-11,-0.005934662648054423,-0.022170455510275078
2023-08-11,-0.014925414419265093,-0.012529783793741589
2023-09-11,-0.009848419756730564,-0.003021214424270946
2023-10-11,-0.004590715859615457,0.011030344222922928
2023-11-13,0.0,0.007193463566933511
2023-11-14,0.07532669474210674,0.00892741814152509
2023-11-15,0.0050035354891788675,-0.0018877168847201142
2023-11-16,-0.011379832826901692,-0.019503578418057055
2023-11-17,0.006474891243335668,0.02097655725400327
2023-11-20,0.018584720446730874,0.0014169105243273528
2023-11-21,-0.019649176932251877,-0.0022401886552607664
2023-11-22,-0.0035790212228596907,-0.00047275735825536014
2023-11-24,-0.002873640988593218,0.004138014504879495
2023-11-27,-0.007925041546978928,-0.0035322664996620956
2023-11-28,0.013071896052124776,0.00023635076737482663
2023-11-29,0.010752665548004137,-0.007442437231230836
2023-11-30,0.007801388346412974,0.006665104326490479
2023-01-12,0.026741773010956704,0.005202221610579816
2023-04-12,-0.0034269311537933334,-0.004587226407025802
2023-05-12,-0.010316413224816912,-0.017487966629274987
2023-06-12,-0.012508755309418973,-0.014912740479168907
2023-07-12,0.0028149962534238515,-0.00683669956666233
2023-08-12,-0.011228032805607469,0.010817353947965902
2023-11-12,0.0028388314703786666,0.001216147515607613
2023-12-12,-0.01698511631007582,-0.013725316535980081
2023-12-13,0.04319652244739558,0.013916322466854592
2023-12-14,0.04830914461894298,0.02939387186032638
2023-12-15,0.007241578441808283,-0.005309700197308254
2023-12-18,-0.013725385508409182,0.008167944982542918
2023-12-19,0.027170240037977633,0.011998033370569372
2023-12-20,-0.03167065169698047,-0.009273439202566625
2023-12-21,0.0322363714163707,0.003910108669580525
2023-12-22,0.0013012241354013465,0.0029503875796386136
2023-12-26,0.013645291256374925,0.008590304761558976
2023-12-27,0.0025640793538075357,-0.004433509774548705
2023-12-28,0.005754423909404283,-0.0152349956252682
2023-12-29,-0.010171678629794734,-0.00226112144644397
2024-02-01,-0.01156065322327926,0.010734678494060068
2024-03-01,-0.02274202529805891,0.01628516936422475
2024-04-01,-0.01263293039193325,-0.01753366283942126
2024-05-01,-0.003367038085237639,0.000827250287983583
2024-08-01,0.006756696186033029,-0.011572962287739186
2024-09-01,-0.0033556100170362146,-0.01600955547926064
2024-10-01,0.0,-0.009834860339751006
2024-11-01,-0.013468088006444945,0.0025751656940871115
2024-12-01,-0.007508464863962061,0.011252423327373418
2024-01-16,-0.03507567153972857,-0.023826875400973835
2024-01-17,-0.022808270085703297,-0.00830127538909542
2024-01-18,0.004376328503408633,-0.0016241112966437488
2024-01-19,-0.0007261399551667935,0.003253407231806893
2024-01-22,0.010174326801480671,0.0037421620855080384
2024-01-23,0.012230245981655008,0.0021126788760026383
2024-01-24,-0.009239502367610286,0.014260785480885385
2024-01-25,0.004304191524789669,0.022496692412721675
2024-01-26,-0.009285769152448609,0.007413667450934636
2024-01-29,0.014419621026464657,-0.001424337647020324
2024-01-30,-0.01492537698327523,0.010341224825105355
2024-01-31,-0.003607471344063251,-0.018705997814547737
2024-01-02,0.03186096458363408,-0.0001199060580017175
2024-02-02,-0.01894740201328926,0.0014387590974773712
2024-05-02,-0.022174475173837083,-0.0025143300092254073
2024-06-02,0.01755660601015152,0.0032409676374520746
2024-07-02,0.02516180829187209,0.002034066328734818
2024-08-02,-0.005610047602107593,0.010268631598342903
2024-09-02,0.014809525699621684,-0.015364734097088495
2024-12-02,0.017373222313747716,0.011043261871682253
2024-02-13,-0.03551913687035746,-0.010091563745238563
2024-02-14,0.027620354155183824,-0.0009594028356665341
2024-02-15,0.015161955035789765,0.02785121397989543
2024-02-16,-0.014935503601743338,-0.0005840552085790707
2024-02-20,-0.01378354078855093,-0.009115285879367385
2024-02-21,-0.011181094942974479,0.01875223457017361
2024-02-22,-0.022614776539237158,0.001736473449679643
2024-02-23,-0.010846030134303852,-0.006587381293548633
2024-02-26,0.0007309877805354859,0.0034901010446257708
2024-02-27,0.010226493159567696,-0.004289389047970382
2024-02-28,-0.010846030134303852,-0.0019792677811480974
2024-02-29,0.016812857140033888,0.004899599010328215
2024-01-03,0.015816028061865994,0.011609022080036002
2024-04-03,-0.015569776046989836,-0.01067247605651822
2024-05-03,-0.0028756032721899416,0.007423822339676089
2024-06-03,0.015140595263051004,0.003108774177163598
2024-07-03,0.013494403828859136,0.008494093272822356
2024-08-03,0.00490535194613817,0.0035281878320161386
2024-11-03,-0.0013946878959767428,0.010321025374762094
2024-12-03,-0.02653634430573093,-0.0015716566827347345
2024-03-13,-0.01721669683582039,0.01596585072438872
2024-03-14,-0.013868560684299758,0.010292159657673938
2024-03-15,-0.006661743678862075,0.002957575295084336
2024-03-18,0.005216120955161552,0.0034571901252018478
2024-03-19,-0.005189054220703371,0.011410914720442866
2024-03-20,0.022354782996260703,-0.0014101115330126257
2024-03-21,0.001457641958775291,0.005974834151448283
2024-03-22,-0.0036390478881083155,-0.0021597394987754592
2024-03-25,-0.008765514975947242,0.00930743266038303
2024-03-26,-0.0073691310206478455,-0.007720425776699735
2024-03-27,0.038604246715431056,0.009293266792821386
2024-03-28,-0.0007147900453877698,0.010813859480663046
2024-01-04,-0.0007153013356621107,0.00741420790345626
2024-02-04,-0.016463842551110885,0.013983957713488149
2024-03-04,0.006550230573124205,0.006843542687119841
2024-04-04,-0.0007231292792794219,-0.0006178377565860815
2024-05-04,-0.010853738426984227,0.010717216055205814
2024-08-04,0.007315223136447502,-0.006321281801986767
2024-09-04,0.031227307734291276,0.0003076564978203855
2024-10-04,-0.0274647479242226,0.0030772349620367123
2024-11-04,0.00506874552925396,-0.0007157382472896545
2024-12-04,-0.0252161225479256,-0.016271037917492626
2024-04-15,-0.022172965458252314,-0.009362146387979609
2024-04-16,-0.012849542816613213,-0.00871581135689592
2024-04-17,0.008422663141076203,-0.0028602491021116894
2024-04-18,-0.005315136039927393,-0.003080841790548239
2024-04-19,-0.0061068152949074195,0.012041842070967146
2024-04-22,0.008448464826598112,0.0065282027183495295
2024-04-23,0.00990104927289126,0.005544671535412604
2024-04-24,-0.009049765581058966,0.0007282553735217245
2024-04-25,-0.0045662426235097975,0.004574274042096649
2024-04-26,0.011467860987253609,-0.009210459604395926
2024-04-29,0.015117242684661303,0.006789212338512041
2024-04-30,-0.014892114968593106,-0.029774836330902832
2024-01-05,0.0015117755852249726,-0.01593240076354352
2024-02-05,0.020377394217977463,0.005758898625524367
2024-03-05,0.0244082791890885,0.00010812302509277671
2024-06-05,0.004332020586813368,0.007885999216333373
2024-07-05,0.0035945736856259902,-0.0009647133344831138
2024-08-05,-0.007879585066723038,-0.001180129409874775
2024-09-05,0.007220151478824377,0.01342640607030754
2024-10-05,-0.007885304130439863,-0.00551130324524729
2024-05-13,0.0028901481133347673,-0.002664389454378191
2024-05-14,0.01657059676287309,0.001282155126359985
2024-05-15,0.01275693345867901,0.002241276718802254
2024-05-16,-0.0027991357804194594,-0.0027686047223703936
2024-05-17,-0.006315800433354224,0.013988320661588505
2024-05-20,-0.0007062766928939146,-0.00652922225921182
2024-05-21,0.008480694911444653,-0.004875891187951953
2024-05-22,0.03643995917972065,-0.01917347268447478
2024-05-23,-0.014874913860950412,-0.009122491248119924
2024-05-24,0.02402201475106036,0.0014249846870617588
2024-05-28,0.01072382938251426,0.010287740244122379
2024-05-29,-0.016578230079978717,-0.017657869267466264
2024-05-30,0.014160489857434344,0.0028672216343477164
2024-05-31,-0.004654278129762934,0.02485151811150854
2024-03-06,0.0073480284265678986,-0.026180308810069164
2024-04-06,-0.00928380132327089,-0.009585708993119058
2024-05-06,0.008032121566388994,-0.00011124692415953596
2024-06-06,-0.00996013445031052,0.005229275767578034
2024-07-06,-0.025486282519114445,-0.003984586719408045
2024-10-06,0.017205827534583884,0.007556385858211057
2024-11-06,0.0031326028726434973,-0.0019851317996876228
2024-12-06,0.009504438834547102,-0.010719489587118436
2024-06-13,-0.013449908413713518,-0.009159952894793655
2024-06-14,-0.02249489360068435,-0.007440713626753914
2024-06-17,-0.015341705538086114,0.0026123558863324625
2024-06-18,0.0014164246642813794,0.004191679348247712
2024-06-20,-0.013437037515234618,0.018389055183090086
2024-06-21,-0.0028674402283564993,-0.005760488787712181
2024-06-24,0.010064729623371793,0.025214741186626366
2024-06-25,-0.018505331292509863,0.0023006957838089814
2024-06-26,-0.00580128104669364,-0.009837198571941985
2024-06-27,0.0043763492167854245,0.002318219518548492
2024-06-28,-0.032679779233592776,0.0038545619934626796
2024-01-07,-0.0007506392361712466,0.0005484638560355748
2024-02-07,-0.003756595192787704,-0.0007675141934567753
2024-03-07,0.024886811295145694,0.004389360132264208
2024-05-07,0.001471664210427992,-0.015623249068979939
2024-08-07,0.006612793542697615,-0.006104364633832904
2024-09-07,0.0,-0.008821869702200447
2024-10-07,0.01167885488975906,0.006759753650793732
2024-11-07,0.027416984550263646,0.01040735069135068
2024-12-07,0.011938254783735891,0.0025473972891740804
2024-07-15,-0.03886187541032926,0.015134745316211173
2024-07-16,0.017328517978465685,0.004461951072989079
2024-07-17,-0.020581990606273637,0.00996752172126314
2024-07-18,-0.0036232082677586375,0.0018235361595051458
2024-07-19,-0.00581815816426734,-0.01092188778630554
2024-07-22,0.01170441446310111,-0.006279081062309233
2024-07-23,-0.007230697941813968,-0.015905948256899283
2024-07-24,0.013838359047370519,0.00011060204065604928
2024-07-25,0.0007184226233956092,0.017268271764062648
2024-07-26,0.012921698691745753,0.0031555543926740093
2024-07-29,-0.008504572035527791,-0.008569241979714759
2024-07-30,-0.004288760447747397,0.015536076982249902
2024-07-31,0.01579318696774612,0.004201638159326171
2024-01-08,-0.012014119456901562,-0.02649925953805543
2024-02-08,-0.0028612184295099263,-0.025787963456307628
2024-05-08,-0.03299856962172665,-0.022058865794885585
2024-06-08,0.005192893407486965,0.006130784149122048
2024-07-08,0.009594092339797688,0.004023937244974851
2024-08-08,0.016812832163012548,0.021527432980142036
2024-09-08,-0.004313357450722588,0.0022420021705451543
2024-12-08,-0.0021661600717893803,0.0049210212658321595
2024-08-13,0.024602066035718684,-0.009682741019219843
2024-08-14,-0.00706211811995161,0.0058440095081104815
2024-08-15,0.009246016285543002,0.011955343251444539
2024-08-16,-0.001409369843692443,-0.001104124825289099
2024-08-19,0.0141142680949502,0.006742589113012398
2024-08-20,-0.011134262790927218,-0.02635053037709767
2024-08-21,0.004222429111938819,0.0016914850196938502
2024-08-22,-0.015417029778107771,0.0025892658923583056
2024-08-23,0.028469772237833313,0.014933700167836017
2024-08-26,-0.0027681551806701954,0.008961117866561397
2024-08-27,-0.004163757650135325,-0.009320059956186122
2024-08-28,-0.005574890058704374,-0.00641955220467183
2024-08-29,-0.00630694482393479,0.013033350233319752
2024-08-30,0.007757338453894036,0.003738682095360213
2024-03-09,-0.026592048538379265,-0.02486847899311495
2024-04-09,0.012940416435610835,-0.013818700978158627
2024-05-09,0.006387516970242535,-0.007746631799882331
2024-06-09,-0.020451357214998467,-0.012514353669195954
2024-09-09,-0.0014399485210236929,0.007208470490417174
2024-10-09,0.0007210124813679109,-0.01719961409237991
2024-11-09,0.035302553475919485,-0.009278816568216497
2024-12-09,-0.006958847314336825,0.009010112003949855
2024-09-13,0.012613823133359015,0.005639738412591022
2024-09-16,0.006920453288241868,0.011449948731762083
2024-09-17,0.007560072851177324,0.013515027869946072
2024-09-18,-0.003410660049353642,0.0019376076967378975
2024-09-19,-0.005475679551163681,0.011944015099924599
2024-09-20,-0.011011720722922114,-0.0022482147186416723
2024-09-23,0.007654838431081723,0.012347685194805225
2024-09-24,0.008977897452505879,-0.002468612947629567
2024-09-25,-0.010951358411193213,-0.01957250067620786
2024-09-26,0.01660892828887417,-0.019619149214544773
2024-09-27,0.005445990368553311,0.020362730357730285
2024-09-30,-0.005416492204178058,0.006996292208582666
2024-01-10,-0.012933883697917925,0.02277901895628731
2024-02-10,-0.008965579753478004,0.010245024827407523
2024-03-10,-0.011134262790927218,0.0176365969293919
2024-04-10,-0.003518668187768581,0.009315505193998819
2024-07-10,-0.0007062459693956136,0.00354153578550509
2024-08-10,-0.013427541161654233,-0.02609350251480136
2024-09-10,-0.00286531830255643,0.006039344581377115
2024-10-10,-0.02442525644270188,0.006767090193909864
2024-11-10,0.009572897479035447,0.006179437978989899
2024-10-14,-0.004376419921164776,-0.00043098598236035457
2024-10-15,-0.019780174651118587,-0.032230236103099386
2024-10-16,0.012705514290463737,0.0047895268010720304
2024-10-17,-0.010332132403659156,0.004766610624858725
2024-10-18,0.0022371633199476104,-0.0033098236022649496
2024-10-21,-0.006696365277773397,-0.0029886734191511
2024-10-22,-0.002247289637794303,0.0023315300496760116
2024-10-23,-0.017267233622010436,-0.005206064657061638
2024-10-24,0.002291853272987643,-0.00011128089125256313
2024-10-25,0.003048767666992358,-0.000334138757943081
2024-10-28,0.009878415635120374,-0.006349464372871538
2024-10-29,-0.017306210796138255,-0.01524664819197219
2024-10-30,0.003828431411203148,0.00227685575414327
2024-10-31,-0.0007627363544485677,0.006247107550384712
2024-01-11,0.0038167408197822272,-0.006321224384726598
2024-04-11,0.022813669354896815,0.01749399425590248
2024-05-11,0.0037174927629481935,0.006698725430777319
2024-06-11,-0.0733332847507916,0.03759561802877509
2024-07-11,0.01278971510505822,-0.004596020862713934
2024-08-11,-0.022888658106230086,0.006657453349546705
2024-11-11,-0.00403879432940335,0.005653326051438201
2024-12-11,-0.025952932450939104,-0.0053033667278570285
2024-11-13,-0.0033305438003206067,0.007784158173494982
2024-11-14,0.020050042026601655,0.0038091840203902105
2024-11-15,-0.009827969805661252,-0.0014757370555086302
2024-11-18,0.004135672029493609,0.01330085404007253
2024-11-19,-0.0065897588582573,-0.006354737322142645
2024-11-20,0.0016582882096067841,0.010064953610186889
2024-11-21,-0.004966787345109691,0.008096406826538116
2024-11-22,0.008319353141575059,0.001544453486956865
2024-11-25,0.01815189986051946,-0.019738933494584554
2024-11-26,-0.007293363366031702,-0.0013633304105196142
2024-11-27,0.008163231665275106,-0.001050153637704665
2024-11-29,0.0032389305032538562,0.004310262225272643
2024-02-12,0.0032283970941962004,-0.010572644663988884
2024-03-12,-0.007240556171249302,-0.00010573568563854163
2024-04-12,-0.016207466236780488,-0.024124313087980576
2024-05-12,0.0008236798292180492,0.003903181614388851
2024-06-12,-0.0041151692605568835,-0.016956496063276427
2024-09-12,0.019834707721664513,-0.0016478748211395944
2024-10-12,-0.012965988863889333,-0.006823027722794639
2024-11-12,0.0,0.00166202024768336
2024-12-12,-0.01642045136206305,-0.008075203159086497
2024-12-13,0.0,-0.005018397803249641
2024-12-16,-0.014190220044735025,-0.021968147697456586
2024-12-17,0.005471967292476343,-0.0074489884462619615
2024-12-18,-0.03146257506493255,-0.029557820544952706
2024-12-19,-0.0035118488855110375,-0.008685379091364798
2024-12-20,0.014977980115274514,0.009841666674152538
2024-12-23,0.006944437222704769,0.00587246043666978
2024-12-24,0.0034482723008324445,0.008459437185849294
2024-12-26,-0.003436422580035736,-0.0008270289745336834
2024-12-27,-0.006034538595420358,-0.00011828372194200298
2024-12-30,-0.008672976785923936,-0.00011811584356780092
2024-12-31,-0.00437447057252105,0.013128326354918451
